Name,Price,Rating,Location,Guest,Bed,Bath,Wifi,Pool,Parking
Simfoni 8: Free parking; Wifi & Netflix,94,4.86, Cheras,2,1,1,1,1,0
#004 BRITISH FOREST VIEW,90,4.67, Petaling Jaya,4,1,2,1,0,0
Simfoni 6 :Nice View; Free Wifi;Parking; Netflix,94,4.92, Cheras,2,1,1,1,1,0
"Tamarind Suites 1 Bedroom, Cyberjaya",60,5.0, Cyberjaya,2,1,1,1,1,0
Simfoni 16 (2-4pax): Free Wifi & Spacious Balcony,102,4.73, Cheras,4,2,1,1,1,0
#2 Hut Co-living | Single Bed | 100 Mbps WiFi,44,4.57, Subang Jaya,1,1,1,1,1,0
"LE MEILLEUR (WIFI, NETFLIX, KITCHEN, SANITIZEUNIT)",98,4.76, Petaling Jaya,4,1,1,1,0,0
1 Super King Bed / Netflix / Bathtub @ Pinnacle PJ,120,5.0, Petaling Jaya,2,1,1,0,0,0
Cosy Duplex near The Curve & IKEA Damansara,82,4.69, Petaling Jaya,2,1,1,1,0,0
"JIMMAE STUDIO (SanitizedUnit)(Netflix,Wifi&Movie)",80,4.63, Petaling Jaya,5,1,1,1,0,0
Hillside Batu Retreat @ Kuala Kubu Bharu Heights,1171,4.91, Kuala Kubu Baru,10,3,3,1,1,0
Cozy Comfort Studio @ Symphony Tower Cheras South,85,4.81, Cheras,3,1,1,1,1,0
"SAMEDAY 10am-6pm,Work fr Home,Shaftsbury,Cyberjaya",93,4.69, Cyberjaya,2,1,1,1,1,0
R & J Studio FREE car park/SmartTV/Empire Dsara,90,4.75, Petaling Jaya,2,1,1,1,0,0
KYOTO Sunset view/100mpbs/Netflix by Cities,98,4.83, Petaling Jaya,3,2,1,1,0,0
Geometrical Haven (WiFi + Netflix + Free Parking),105,4.6, Petaling Jaya,2,1,1,1,0,0
Mountain View Getaway House with Pool (Lauhaus),464,4.7, Kuala Kubu Baru,6,2,1,0,1,0
"EkoCheras, Spacious & Cosy Concept Duplex Studio",110,4.91, Kuala Lumpur,3,1,1,1,1,0
ãNEWãCOZY SUITES with NETFLIX TV @ KL City View,119,4.93, Kuala Lumpur,4,1,1,1,1,0
Studio Unit - Long Term Staying Southlink KL l T&C,90,4.86, Kuala Lumpur,1,1,1,1,0,0
"HERITAGE 2 HOMESTAY Studio 4Pax, FREE WIFI",79,4.64, Seri Kembangan,4,1,1,1,1,0
Simfoni 8: Free parking; Wifi & Netflix,94,4.87, Cheras,2,1,1,1,1,0
Scandinavian Unit Empire Dsara | Netflix & Wifi |,79,4.79, Petaling Jaya,2,1,1,1,0,0
Calming in Zen Minimalist Studio & Infinity Pool,75,4.93, Kuala Lumpur,4,1,1,1,0,0
Kanvas Soho / Free Netflix / KLIA,88,4.87, Cyberjaya,4,2,1,1,1,0
"Qliq Damansara Hotel, 14 nights Long Stay",50,4.85, Petaling Jaya,1,1,1,1,0,0
Modern Eclectic Loft | KLIA l Cyberjaya | FreeWiFi,162,4.84, Cyberjaya,4,1,1,1,1,0
Cozy Studio Condo near The Curve & IKEA Damansara,91,4.66, Petaling Jaya,2,1,1,1,1,0
"Landmark 1.3: Queen Bed; FREE parking, nice view",94,4.73, Kajang,2,1,1,1,1,0
Sunway Pyramid Suite 2pax by YoGi 2102,120,4.92, Petaling Jaya,2,1,1,1,0,0
Dmajestic Place by Homes Asian - King Suite.D119,67,4.52, Bukit Bintang,2,1,1,1,1,0
Roomy business WFH (early checkin for day use) #1,112,4.65, Bukit Bintang,3,1,1,1,1,0
KL/City Premium Loft @EkoCheras,157,4.59, Cheras,4,1,1,1,1,0
Featured!! Contemporary living in Muji Studio,87,4.94, Petaling Jaya,2,2,1,1,0,0
ARTE+ OPEN during MCO | Award Winning Design è·å°ç³»å,105,4.54, Kuala Lumpur,2,1,1,1,1,0
Rose Place@I-SOHO Tower I-City Shah Alam,76,5.0, Shah Alam,3,1,1,1,1,0
New. Designer. Simfoni. Internet. Netflix. # 8,92,4.88, Cheras,3,1,1,1,1,0
HOT!! Yin & Yang Retreat | Walk to The MINES,94,4.65, Seri Kembangan,2,1,1,1,1,0
CAIRO | Warm & cozy Studio in Bangsar South,135,4.59, Kuala Lumpur,2,1,1,1,1,0
Telaga House,979,4.92, Kajang,16,6,5,1,1,0
ARTE+ OPEN during MCO | Award Winning Design è·å°ç³»å,105,4.88, Kuala Lumpur,2,1,1,1,1,0
Courtyard Shophouse + Private Pool (10 pax),776,4.66, Petaling Jaya,10,4,5,1,1,0
"Simfoni 12: Big Balcony, free parking, WIFI",94,4.96, Cheras,2,1,1,1,1,0
Traditional Ethnic Style Studio with Infinity Pool,80,4.94, Kuala Lumpur,4,1,1,1,1,0
Dmajestic Place by Homes Asian - Twin Suite.D151,67,4.54, Bukit Bintang,2,2,1,1,1,0
Sunway Pyramid Suite 2pax by YoGi 6110,135,5.0, Petaling Jaya,2,1,1,1,0,0
New. Designer. Simfoni. Internet. Netflix. # 8,92,4.88, Cheras,3,1,1,1,1,0
Free unlimited Wifi Fully Furnished Cozy Studio,86,4.84, Seri Kembangan,3,2,1,1,1,0
CAIRO | Warm & cozy Studio in Bangsar South,135,5.0, Kuala Lumpur,2,1,1,1,1,0
Telaga House,979,4.82, Kajang,16,6,6,1,1,0
Arte+ (Arte Plus) @ Jalan Ampang KLCC,70,4.71, Kuala Lumpur,3,1,1,1,1,0
Anjung Serene + Private Pool (10 pax) @ Semenyih,715,4.81, Semenyih,10,4,3,1,1,0
Amirs SafeHouse @ SuriaJaya (Wifi + Netflix+ Ps4),85,5.0, Shah Alam,4,1,1,1,1,0
# 1 Menara Simfoni@Balakong*STUDIO*Aeon*Tradersquare,93,4.83, Cheras,3,1,1,1,1,0
Designer Apt w/ Amazing Balcony @ Bukit Bintang,77,4.76, Kuala Lumpur,3,1,1,1,1,0
Day Use only : Working space 10am-6pm no overnight,59,4.85, Kuala Lumpur,3,1,1,1,0,0
MILOHOMESTAY 01 @Symphony BalakongâC180âMIECC rotation,85,4.5, Cheras,2,1,1,1,1,0
STOCKHOLM | A Stylish Studio in Bangsar South,133,4.87, Kuala Lumpur,2,1,1,1,1,0
Cozy Entire Home with Big Balcony and Pool View,42,4.88, Subang Jaya,3,1,1,0,1,0
(Modern) Studio near UM | UMMC | Petaling Jaya,109,4.81, Petaling Jaya,2,1,1,1,1,0
The E Comfy Home Empire Damansara Perdana Studio,74,5.0, Petaling Jaya,4,2,1,1,0,0
"EkoCheras, Stylish & Comfy Designer Duplex Studio",88,4.76, Kuala Lumpur,2,1,1,1,1,0
"WENDAYU (NETFLIX,WIFI,MOVIE)",105,4.97, Petaling Jaya,4,1,1,1,0,0
Simfoni 7: Free Fast Wifi; Parking; Netflix,94,5.0, Cheras,2,1,1,1,1,0
# 3 Menara Simfoni@Balakong*STUDIO*Aeon*Tradersquare,93,4.77, Cheras,3,1,1,1,1,0
Landmark 2.2: Queen size bed; Netflix & Parking,94,5.0, Kajang,2,1,1,1,0,0
Suria Lakeview Residence Bukit Jelutong Shah Alam,180,4.0, Shah Alam,6,2,2,1,1,0
Asian tropical living experience,120,4.91, Petaling Jaya,4,2,1,1,0,0
KL Studio Infinity Sky Pool Nearby KL City Netflix,107,4.64, Kuala Lumpur,2,1,1,1,1,0
"**NEW** 150 Youtube Projector, Setia Alam Trefoil",100,4.62, Shah Alam,3,2,1,1,1,0
Templer Park Rainforest Retreat - Villa,1311,4.89, Rawang,16,4,4,1,1,0
"Modern Studio Unit With Nice View, WiFi, Netflix",140,4.38, Kuala Lumpur,2,1,1,1,1,0
Affordable Luxury Hotel Apartment l 100 Mbps WIFI,77,4.66, Kuala Lumpur,2,1,1,1,0,0
Duplex High Ceiling Studio with Netflix and Wifi,70,4.88, Shah Alam,4,1,1,1,1,0
Cozy Condo near KLCC with Private BathTub#4,110,4.72, Kuala Lumpur,4,1,1,1,1,0
MILOHOMESTAY 05 @Symphony Balakongï¼C180ï¼MIECC /,81,4.87, Cheras,3,1,1,1,1,0
4ð Lux Apmt-Mont Kiara-Publika-Dorsett Residences,101,4.81, Kuala Lumpur,2,1,1,1,1,0
"Sunway Suite @ 2pax, 2min to Pyramid Mall 9109",135,4.83, Petaling Jaya,2,1,1,1,0,0
We Sanitise #5a PJ5 SOHO Studio (Wifi/Paradigm),67,4.76, Petaling Jaya,2,1,1,1,1,0
"AMAZ EMPIRE @ PARISIEN, i-CITY SHAH ALAM",159,4.92, Shah Alam,4,1,1,0,1,0
Golden Sundrops Symbolize Unwavering Faith,73,4.75, Kuala Lumpur,4,1,1,1,1,0
Retro Glam under The Starry Light,87,4.9, Kuala Lumpur,2,1,1,1,1,0
"Roomy cozy suite k5 @one bukit ceylon, pavillion",113,4.36, Kuala Lumpur,4,1,1,1,1,0
#31 Swiss Garden 1R1B Bukit Bintang KL N2003A,112,4.97, Bukit Bintang,5,1,1,1,1,0
"Simfoni 9: Free parking, wifi",95,4.85, Cheras,2,1,1,1,1,0
*Menara Simfoni@Balakong*STUDIO*highway View*Aeon,93,4.8, Cheras,3,1,1,1,1,0
Good Studio near The Curve & IKEA Damansara,82,4.85, Petaling Jaya,2,1,1,1,0,0
Serendah River Retreat - Woodhouse,1286,4.42, Hulu Selangor,16,4,4,1,0,0
"Bohomas Studio (SanitizedUnit)(NETFLIX,WIFI&MOVIE)",90,5.0, Petaling Jaya,5,1,1,1,0,0
New. Designer. Simfoni. Hi-speed WiFi. Netflix. #2,92,4.42, Cheras,3,1,1,1,1,0
"(NETFLIX) Luna In The Woods, Cyberjaya - Flexihome",127,5.0, Cyberjaya,2,1,1,1,1,0
Cozy Home Studio @ SK Equine Wi-Fi | Netflix,86,5.0, Subang Jaya,2,1,1,1,1,0
Find LOVE in White,97,4.81, Kuala Lumpur,4,1,1,1,1,0
NEWJohannesburg Wifi/ Netflix by Cities Homes,98,4.72, Petaling Jaya,3,2,1,1,0,0
Classy Japanese Wooden Style 1BR w/ Infinity Pool,79,4.94, Kuala Lumpur,3,1,1,1,1,0
Ginger8 Studio 4 | Netflix | LRT @ Pinnacle PJ,122,4.95, Petaling Jaya,2,1,1,1,0,0
Space MILOHOMESTAY04 @ Symphony Balakong/C180/MIECC,86,5.0, Cheras,2,1,1,1,1,0
Icon Suite 4 â Duplex â Garden View,108,4.96, Petaling Jaya,2,1,1,1,0,0
"#17 Swiss Garden 1R1B Bukit Bintang, KL N0903",108,4.78, Bukit Bintang,5,1,1,0,0,0
ARTE PLUS - Monthly Rent l KL l 3503,147,4.57, Kuala Lumpur,4,2,2,1,1,0
Space MILOHOMESTAY04 @ Symphony Balakong/C180/MIECC,86,4.86, Cheras,2,1,1,1,1,0
Icon Suite 4 â Duplex â Garden View,108,4.97, Petaling Jaya,2,1,1,1,0,0
Two Sungai Residence,2799,4.85, Hulu Langat,16,8,7,1,1,0
ARTE PLUS - Monthly Rent l KL l 3503,147,4.42, Kuala Lumpur,4,2,2,1,1,0
DREAMY SUITE~Kanvas | Wifi | Netflix I Parking,107,4.79, Cyberjaya,2,1,1,1,1,0
"Simfoni 9: Free parking, wifi",95,4.42, Cheras,2,1,1,1,1,0
4#Simfoni Tower@Balakong*STUDIO*City View*Aeon,93,5.0, Cheras,3,1,1,1,1,0
Find LOVE in White,97,5.0, Kuala Lumpur,4,1,1,1,1,0
New. Designer. Simfoni. Hi-Speed WiFi. Netflix. #3,92,4.81, Cheras,2,1,1,1,1,0
Landmark 2.8: Queen size bed; Free Parking,94,4.72, Kajang,2,1,1,0,0,0
Sunset View @ Aria Sweet Home with WiFi & Netflix,99,4.94, Cyberjaya,5,2,1,1,1,0
H#3: Great facilities with free shuttle to LRT/Paradigm Mall,119,4.62, Shah Alam,3,1,1,1,1,0
Apple Home 1@Menara Simfoni/100 Mbps Wifi/Cheras,90,5.0, Cheras,2,1,1,1,1,0
#002 CINEMA LOFT,103,4.96, Petaling Jaya,2,1,1,1,0,0
NewYorkArtHouse@3Elements-2mins Farm in the city,104,4.8, Seri Kembangan,4,1,1,1,1,0
"EkoCheras, Luxury Comfy X-mas Theme Duplex Studio",112,4.57, Kuala Lumpur,3,1,1,1,1,0
ãNEWãDESIGNER SUITE with NETFLIX TV @KL CITY,119,4.86, Kuala Lumpur,4,2,1,1,1,0
#1 Signature Room @ HUT Co-living KLCC | 500 Mbps,74,4.97, Kuala Lumpur,2,1,1,1,1,0
Deluxe Cozy,76,4.8, Kuala Lumpur,2,1,1,1,0,0
PROMO @ Tamarind Vectoria Homes | NETFLIX | WIFI,147,4.42, Cyberjaya,3,1,1,1,1,0
Space MILOHOMESTAY04 @ Symphony Balakong/C180/MIECC,86,4.79, Cheras,2,1,1,1,1,0
Icon Suite 4 â Duplex â Garden View,108,4.78, Petaling Jaya,2,1,1,1,0,0
"Pulaithree retreat, Kuala Kubu Bharu Heights",1009,4.79, Cyberjaya,7,2,2,0,1,0
ARTE PLUS - Monthly Rent l KL l 3503,147,4.75, Kuala Lumpur,4,2,2,1,1,0
DREAMY SUITE~Kanvas | Wifi | Netflix I Parking,107,4.37, Cyberjaya,2,1,1,1,1,0
"Simfoni 9: Free parking, wifi",95,4.77, Cheras,2,1,1,1,1,0
4#Simfoni Tower@Balakong*STUDIO*City View*Aeon,93,4.83, Cheras,3,1,1,1,1,0
Find LOVE in White,97,4.67, Kuala Lumpur,4,1,1,1,1,0
New. Designer. Simfoni. Hi-Speed WiFi. Netflix. #3,92,4.46, Cheras,2,1,1,1,1,0
Landmark 2.8: Queen size bed; Free Parking,94,4.89, Kajang,2,1,1,0,0,0
Sunset View @ Aria Sweet Home with WiFi & Netflix,99,4.84, Cyberjaya,5,2,1,1,1,0
5-Cardinal 1BR F2-13-12 |Tamarind | Youtube | Wifi,117,5.0, Shah Alam,2,1,1,1,1,0
Apple Home 1@Menara Simfoni/100 Mbps Wifi/Cheras,90,4.86, Cheras,2,1,1,1,1,0
#002 CINEMA LOFT,103,4.75, Petaling Jaya,2,1,1,1,0,0
Minimalist House - Conveniently close to high way Free Wi-Fi Simfoni Tower,85,4.96, Seri Kembangan,3,1,1,1,1,0
